;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 26/02/2018 14:58:39
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF000EFFC  	GOTO        504
_interrupt:
;comunicador_entre_PIC_PC.c,141 :: 		void interrupt() //a interrupção de alta prioridade apenas armazenará os dados recebidos (no momento apenas do computador)
0x0008	0xF016C000  	MOVFF       R0, 22
0x000C	0xF015C001  	MOVFF       R1, 21
;comunicador_entre_PIC_PC.c,143 :: 		if(RC1IF_bit)
0x0010	0xF017CFE1  	MOVFF       FSR1L, 23
0x0014	0xF018CFE2  	MOVFF       FSR1H, 24
0x0018	0xAA9E      	BTFSS       RC1IF_bit, BitPos(RC1IF_bit+0) 
0x001A	0xD019      	BRA         L_interrupt21
;comunicador_entre_PIC_PC.c,145 :: 		buffer[posBuffer] = RC1REG;
0x001C	0x0E32      	MOVLW       buffer
0x001E	0x2430      	ADDWF       _posBuffer, 0 
0x0020	0x6EE1      	MOVWF       FSR1L 
0x0022	0x0E00      	MOVLW       hi_addr(buffer)
0x0024	0x2031      	ADDWFC      _posBuffer+1, 0 
0x0026	0x6EE2      	MOVWF       FSR1H 
0x0028	0xFFE6CFAE  	MOVFF       RC1REG, POSTINC1
;comunicador_entre_PIC_PC.c,146 :: 		posBuffer++;
0x002C	0x0E01      	MOVLW       1
0x002E	0x2430      	ADDWF       _posBuffer, 0 
0x0030	0x6E00      	MOVWF       R0 
0x0032	0x0E00      	MOVLW       0
0x0034	0x2031      	ADDWFC      _posBuffer+1, 0 
0x0036	0x6E01      	MOVWF       R1 
0x0038	0xF030C000  	MOVFF       R0, _posBuffer
0x003C	0xF031C001  	MOVFF       R1, _posBuffer+1
;comunicador_entre_PIC_PC.c,147 :: 		buffer[posBuffer] = 0x00;
0x0040	0x0E32      	MOVLW       buffer
0x0042	0x2430      	ADDWF       _posBuffer, 0 
0x0044	0x6EE1      	MOVWF       FSR1L 
0x0046	0x0E00      	MOVLW       hi_addr(buffer)
0x0048	0x2031      	ADDWFC      _posBuffer+1, 0 
0x004A	0x6EE2      	MOVWF       FSR1H 
0x004C	0x6AE6      	CLRF        POSTINC1 
;comunicador_entre_PIC_PC.c,148 :: 		}
L_interrupt21:
;comunicador_entre_PIC_PC.c,150 :: 		if(RC2IF_bit)
0x004E	0xAAA4      	BTFSS       RC2IF_bit, BitPos(RC2IF_bit+0) 
0x0050	0xD01B      	BRA         L_interrupt22
;comunicador_entre_PIC_PC.c,152 :: 		*(volatile int *)&GameBuffer[posGameBuffer] = RC2REG; //método para não termos otimização nesta área em específica, sem precisar do volatile
0x0052	0x0E5E      	MOVLW       GameBuffer
0x0054	0x2428      	ADDWF       _posGameBuffer, 0 
0x0056	0x6EE1      	MOVWF       FSR1L 
0x0058	0x0E00      	MOVLW       hi_addr(GameBuffer)
0x005A	0x2029      	ADDWFC      _posGameBuffer+1, 0 
0x005C	0x6EE2      	MOVWF       FSR1H 
0x005E	0xFFE6CF74  	MOVFF       RC2REG, POSTINC1
0x0062	0x0E00      	MOVLW       0
0x0064	0x6EE6      	MOVWF       POSTINC1 
;comunicador_entre_PIC_PC.c,153 :: 		posGameBuffer++;
0x0066	0x0E01      	MOVLW       1
0x0068	0x2428      	ADDWF       _posGameBuffer, 0 
0x006A	0x6E00      	MOVWF       R0 
0x006C	0x0E00      	MOVLW       0
0x006E	0x2029      	ADDWFC      _posGameBuffer+1, 0 
0x0070	0x6E01      	MOVWF       R1 
0x0072	0xF028C000  	MOVFF       R0, _posGameBuffer
0x0076	0xF029C001  	MOVFF       R1, _posGameBuffer+1
;comunicador_entre_PIC_PC.c,154 :: 		GameBuffer[posGameBuffer] = 0x00;
0x007A	0x0E5E      	MOVLW       GameBuffer
0x007C	0x2428      	ADDWF       _posGameBuffer, 0 
0x007E	0x6EE1      	MOVWF       FSR1L 
0x0080	0x0E00      	MOVLW       hi_addr(GameBuffer)
0x0082	0x2029      	ADDWFC      _posGameBuffer+1, 0 
0x0084	0x6EE2      	MOVWF       FSR1H 
0x0086	0x6AE6      	CLRF        POSTINC1 
;comunicador_entre_PIC_PC.c,155 :: 		}
L_interrupt22:
;comunicador_entre_PIC_PC.c,156 :: 		}
L_end_interrupt:
L__interrupt43:
0x0088	0xF000C016  	MOVFF       22, R0
0x008C	0xF001C015  	MOVFF       21, R1
0x0090	0xFFE1C017  	MOVFF       23, FSR1L
0x0094	0xFFE2C018  	MOVFF       24, FSR1H
0x0098	0x0011      	RETFIE      1
; end of _interrupt
_read:
;comunicador_entre_PIC_PC.c,98 :: 		char read(char *mensagem) //retorna 1 se a mensagem for encontrada e zero caso não (no buffer, no caso)
;comunicador_entre_PIC_PC.c,101 :: 		int j = 0;
0x009A	0x0100      	MOVLB       0
0x009C	0x6B8B      	CLRF        read_j_L0, 1
0x009E	0x6B8C      	CLRF        read_j_L0+1, 1
;comunicador_entre_PIC_PC.c,102 :: 		for(i = 0 ; buffer[i] != 0x00; i+= 1 + j)
0x00A0	0x6A02      	CLRF        R2 
0x00A2	0x6A03      	CLRF        R3 
L_read8:
0x00A4	0x0E32      	MOVLW       buffer
0x00A6	0x2402      	ADDWF       R2, 0 
0x00A8	0x6EE9      	MOVWF       FSR0L 
0x00AA	0x0E00      	MOVLW       hi_addr(buffer)
0x00AC	0x2003      	ADDWFC      R3, 0 
0x00AE	0x6EEA      	MOVWF       FSR0H 
0x00B0	0x50EE      	MOVF        POSTINC0, 0 
0x00B2	0x0A00      	XORLW       0
0x00B4	0xE05F      	BZ          L_read9
;comunicador_entre_PIC_PC.c,104 :: 		for(j = 0; mensagem[j] == buffer[i+j]; j++)
0x00B6	0x6B8B      	CLRF        read_j_L0, 1
0x00B8	0x6B8C      	CLRF        read_j_L0+1, 1
L_read11:
0x00BA	0x518B      	MOVF        read_j_L0, 0, 1
0x00BC	0x2589      	ADDWF       FARG_read_mensagem, 0, 1
0x00BE	0x6EE9      	MOVWF       FSR0L 
0x00C0	0x518C      	MOVF        read_j_L0+1, 0, 1
0x00C2	0x218A      	ADDWFC      FARG_read_mensagem+1, 0, 1
0x00C4	0x6EEA      	MOVWF       FSR0H 
0x00C6	0x518B      	MOVF        read_j_L0, 0, 1
0x00C8	0x2402      	ADDWF       R2, 0 
0x00CA	0x6E00      	MOVWF       R0 
0x00CC	0x518C      	MOVF        read_j_L0+1, 0, 1
0x00CE	0x2003      	ADDWFC      R3, 0 
0x00D0	0x6E01      	MOVWF       R1 
0x00D2	0x0E32      	MOVLW       buffer
0x00D4	0x2400      	ADDWF       R0, 0 
0x00D6	0x6ED9      	MOVWF       FSR2L 
0x00D8	0x0E00      	MOVLW       hi_addr(buffer)
0x00DA	0x2001      	ADDWFC      R1, 0 
0x00DC	0x6EDA      	MOVWF       FSR2H 
0x00DE	0x50EE      	MOVF        POSTINC0, 0 
0x00E0	0x18DE      	XORWF       POSTINC2, 0 
0x00E2	0xE13D      	BNZ         L_read12
;comunicador_entre_PIC_PC.c,106 :: 		if(mensagem[j+1] == 0x00)
0x00E4	0x0E01      	MOVLW       1
0x00E6	0x258B      	ADDWF       read_j_L0, 0, 1
0x00E8	0x6E00      	MOVWF       R0 
0x00EA	0x0E00      	MOVLW       0
0x00EC	0x218C      	ADDWFC      read_j_L0+1, 0, 1
0x00EE	0x6E01      	MOVWF       R1 
0x00F0	0x5000      	MOVF        R0, 0 
0x00F2	0x2589      	ADDWF       FARG_read_mensagem, 0, 1
0x00F4	0x6EE9      	MOVWF       FSR0L 
0x00F6	0x5001      	MOVF        R1, 0 
0x00F8	0x218A      	ADDWFC      FARG_read_mensagem+1, 0, 1
0x00FA	0x6EEA      	MOVWF       FSR0H 
0x00FC	0x50EE      	MOVF        POSTINC0, 0 
0x00FE	0x0A00      	XORLW       0
0x0100	0xE12B      	BNZ         L_read14
;comunicador_entre_PIC_PC.c,108 :: 		margeIn = i;
0x0102	0xF05CC002  	MOVFF       R2, _margeIn
