;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 05/03/2018 14:39:21
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF002EF02  	GOTO        1028
_interrupt:
;comunicador_entre_PIC_PC.c,183 :: 		void interrupt() //a interrupção de alta prioridade apenas armazenará os dados recebidos (no momento apenas do computador)
0x0008	0xF016C000  	MOVFF       R0, 22
0x000C	0xF015C001  	MOVFF       R1, 21
;comunicador_entre_PIC_PC.c,185 :: 		if(RC1IF_bit)
0x0010	0xF017CFE1  	MOVFF       FSR1L, 23
0x0014	0xF018CFE2  	MOVFF       FSR1H, 24
0x0018	0xAA9E      	BTFSS       RC1IF_bit, BitPos(RC1IF_bit+0) 
0x001A	0xD01B      	BRA         L_interrupt39
;comunicador_entre_PIC_PC.c,187 :: 		bufferPc[posBufferPc] = RC1REG;
0x001C	0x0E79      	MOVLW       bufferPc
0x001E	0x0101      	MOVLB       1
0x0020	0x252E      	ADDWF       _posBufferPc, 0, 1
0x0022	0x6EE1      	MOVWF       FSR1L 
0x0024	0x0E01      	MOVLW       hi_addr(bufferPc)
0x0026	0x212F      	ADDWFC      _posBufferPc+1, 0, 1
0x0028	0x6EE2      	MOVWF       FSR1H 
0x002A	0xFFE6CFAE  	MOVFF       RC1REG, POSTINC1
;comunicador_entre_PIC_PC.c,188 :: 		posBufferPc++;
0x002E	0x0E01      	MOVLW       1
0x0030	0x252E      	ADDWF       _posBufferPc, 0, 1
0x0032	0x6E00      	MOVWF       R0 
0x0034	0x0E00      	MOVLW       0
0x0036	0x212F      	ADDWFC      _posBufferPc+1, 0, 1
0x0038	0x6E01      	MOVWF       R1 
0x003A	0xF12EC000  	MOVFF       R0, _posBufferPc
0x003E	0xF12FC001  	MOVFF       R1, _posBufferPc+1
;comunicador_entre_PIC_PC.c,189 :: 		bufferPc[posBufferPc] = 0x00;
0x0042	0x0E79      	MOVLW       bufferPc
0x0044	0x252E      	ADDWF       _posBufferPc, 0, 1
0x0046	0x6EE1      	MOVWF       FSR1L 
0x0048	0x0E01      	MOVLW       hi_addr(bufferPc)
0x004A	0x212F      	ADDWFC      _posBufferPc+1, 0, 1
0x004C	0x6EE2      	MOVWF       FSR1H 
0x004E	0x6AE6      	CLRF        POSTINC1 
;comunicador_entre_PIC_PC.c,190 :: 		}
0x0050	0xD01C      	BRA         L_interrupt40
L_interrupt39:
;comunicador_entre_PIC_PC.c,191 :: 		else if(RC2IF_bit)
0x0052	0xAAA4      	BTFSS       RC2IF_bit, BitPos(RC2IF_bit+0) 
0x0054	0xD01A      	BRA         L_interrupt41
;comunicador_entre_PIC_PC.c,194 :: 		bufferModulo[posBufferModulo] = RC2REG;
0x0056	0x0101      	MOVLB       1
0x0058	0x0EB6      	MOVLW       bufferModulo
0x005A	0x252C      	ADDWF       _posBufferModulo, 0, 1
0x005C	0x6EE1      	MOVWF       FSR1L 
0x005E	0x0E01      	MOVLW       hi_addr(bufferModulo)
0x0060	0x212D      	ADDWFC      _posBufferModulo+1, 0, 1
0x0062	0x6EE2      	MOVWF       FSR1H 
0x0064	0xFFE6CF74  	MOVFF       RC2REG, POSTINC1
;comunicador_entre_PIC_PC.c,195 :: 		posBufferModulo++;
0x0068	0x0E01      	MOVLW       1
0x006A	0x252C      	ADDWF       _posBufferModulo, 0, 1
0x006C	0x6E00      	MOVWF       R0 
0x006E	0x0E00      	MOVLW       0
0x0070	0x212D      	ADDWFC      _posBufferModulo+1, 0, 1
0x0072	0x6E01      	MOVWF       R1 
0x0074	0xF12CC000  	MOVFF       R0, _posBufferModulo
0x0078	0xF12DC001  	MOVFF       R1, _posBufferModulo+1
;comunicador_entre_PIC_PC.c,196 :: 		bufferModulo[posBufferModulo] = 0x00;
0x007C	0x0EB6      	MOVLW       bufferModulo
0x007E	0x252C      	ADDWF       _posBufferModulo, 0, 1
0x0080	0x6EE1      	MOVWF       FSR1L 
0x0082	0x0E01      	MOVLW       hi_addr(bufferModulo)
0x0084	0x212D      	ADDWFC      _posBufferModulo+1, 0, 1
0x0086	0x6EE2      	MOVWF       FSR1H 
0x0088	0x6AE6      	CLRF        POSTINC1 
;comunicador_entre_PIC_PC.c,197 :: 		}
L_interrupt41:
L_interrupt40:
;comunicador_entre_PIC_PC.c,198 :: 		T6CON.TMR6ON = 1;
0x008A	0x010F      	MOVLB       15
0x008C	0x854A      	BSF         T6CON, 2, 1
;comunicador_entre_PIC_PC.c,199 :: 		TMR6 = 0;
0x008E	0x6B4C      	CLRF        TMR6, 1
